2026-07-05T12:57:08.564+0800	[33mWARN[0m	cmd/run.go:51	config file not found, creating default config
2026-07-05T13:01:28.300+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:28.317+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:28.423+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:30.023+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 08ea2023-ea60-4506-936e-0b978855962b", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:30.059+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 08ea2023-ea60-4506-936e-0b978855962b", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:30.084+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 08ea2023-ea60-4506-936e-0b978855962b", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:30.243+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:31.456+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:31.480+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:36.187+0800	WARN	worker pool approaching capacity	{"activeCount": 80, "maxWorkers": 100, "usagePercent": 80}
2026-07-05T13:01:36.251+0800	WARN	worker pool approaching capacity	{"activeCount": 80, "maxWorkers": 100, "usagePercent": 80}
2026-07-05T13:01:36.316+0800	WARN	worker pool approaching capacity	{"activeCount": 80, "maxWorkers": 100, "usagePercent": 80}
2026-07-05T13:01:36.380+0800	WARN	worker pool approaching capacity	{"activeCount": 80, "maxWorkers": 100, "usagePercent": 80}
2026-07-05T13:01:36.450+0800	WARN	worker pool approaching capacity	{"activeCount": 80, "maxWorkers": 100, "usagePercent": 80}
2026-07-05T13:01:36.496+0800	WARN	worker pool approaching capacity	{"activeCount": 80, "maxWorkers": 100, "usagePercent": 80}
2026-07-05T13:01:36.514+0800	WARN	worker pool approaching capacity	{"activeCount": 81, "maxWorkers": 100, "usagePercent": 81}
2026-07-05T13:01:36.534+0800	WARN	worker pool approaching capacity	{"activeCount": 80, "maxWorkers": 100, "usagePercent": 80}
2026-07-05T13:01:36.571+0800	WARN	worker pool approaching capacity	{"activeCount": 81, "maxWorkers": 100, "usagePercent": 81}
2026-07-05T13:01:36.573+0800	WARN	worker pool approaching capacity	{"activeCount": 81, "maxWorkers": 100, "usagePercent": 81}
2026-07-05T13:01:36.573+0800	WARN	worker pool approaching capacity	{"activeCount": 82, "maxWorkers": 100, "usagePercent": 82}
2026-07-05T13:01:36.617+0800	WARN	worker pool approaching capacity	{"activeCount": 81, "maxWorkers": 100, "usagePercent": 81}
2026-07-05T13:01:36.618+0800	WARN	worker pool approaching capacity	{"activeCount": 82, "maxWorkers": 100, "usagePercent": 82}
2026-07-05T13:01:36.650+0800	WARN	worker pool approaching capacity	{"activeCount": 82, "maxWorkers": 100, "usagePercent": 82}
2026-07-05T13:01:36.670+0800	WARN	worker pool approaching capacity	{"activeCount": 82, "maxWorkers": 100, "usagePercent": 82}
2026-07-05T13:01:36.707+0800	WARN	worker pool approaching capacity	{"activeCount": 83, "maxWorkers": 100, "usagePercent": 83}
2026-07-05T13:01:36.708+0800	WARN	worker pool approaching capacity	{"activeCount": 83, "maxWorkers": 100, "usagePercent": 83}
2026-07-05T13:01:36.708+0800	WARN	worker pool approaching capacity	{"activeCount": 84, "maxWorkers": 100, "usagePercent": 84}
2026-07-05T13:01:36.708+0800	WARN	worker pool approaching capacity	{"activeCount": 85, "maxWorkers": 100, "usagePercent": 85}
2026-07-05T13:01:36.708+0800	WARN	worker pool approaching capacity	{"activeCount": 86, "maxWorkers": 100, "usagePercent": 86}
2026-07-05T13:01:36.765+0800	WARN	worker pool approaching capacity	{"activeCount": 86, "maxWorkers": 100, "usagePercent": 86}
2026-07-05T13:01:36.768+0800	WARN	worker pool approaching capacity	{"activeCount": 87, "maxWorkers": 100, "usagePercent": 87}
2026-07-05T13:01:36.795+0800	WARN	worker pool approaching capacity	{"activeCount": 86, "maxWorkers": 100, "usagePercent": 86}
2026-07-05T13:01:36.834+0800	WARN	worker pool approaching capacity	{"activeCount": 87, "maxWorkers": 100, "usagePercent": 87}
2026-07-05T13:01:36.834+0800	WARN	worker pool approaching capacity	{"activeCount": 87, "maxWorkers": 100, "usagePercent": 87}
2026-07-05T13:01:36.834+0800	WARN	worker pool approaching capacity	{"activeCount": 88, "maxWorkers": 100, "usagePercent": 88}
2026-07-05T13:01:36.834+0800	WARN	worker pool approaching capacity	{"activeCount": 89, "maxWorkers": 100, "usagePercent": 89}
2026-07-05T13:01:36.834+0800	WARN	worker pool approaching capacity	{"activeCount": 91, "maxWorkers": 100, "usagePercent": 91}
2026-07-05T13:01:36.834+0800	WARN	worker pool approaching capacity	{"activeCount": 90, "maxWorkers": 100, "usagePercent": 90}
2026-07-05T13:01:36.835+0800	WARN	worker pool approaching capacity	{"activeCount": 92, "maxWorkers": 100, "usagePercent": 92}
2026-07-05T13:01:36.881+0800	WARN	worker pool approaching capacity	{"activeCount": 92, "maxWorkers": 100, "usagePercent": 92}
2026-07-05T13:01:36.885+0800	WARN	worker pool approaching capacity	{"activeCount": 93, "maxWorkers": 100, "usagePercent": 93}
2026-07-05T13:01:36.896+0800	WARN	worker pool approaching capacity	{"activeCount": 93, "maxWorkers": 100, "usagePercent": 93}
2026-07-05T13:01:36.956+0800	WARN	worker pool approaching capacity	{"activeCount": 93, "maxWorkers": 100, "usagePercent": 93}
2026-07-05T13:01:36.956+0800	WARN	worker pool approaching capacity	{"activeCount": 94, "maxWorkers": 100, "usagePercent": 94}
2026-07-05T13:01:36.978+0800	WARN	worker pool approaching capacity	{"activeCount": 92, "maxWorkers": 100, "usagePercent": 92}
2026-07-05T13:01:37.021+0800	WARN	worker pool approaching capacity	{"activeCount": 93, "maxWorkers": 100, "usagePercent": 93}
2026-07-05T13:01:37.021+0800	WARN	worker pool approaching capacity	{"activeCount": 94, "maxWorkers": 100, "usagePercent": 94}
2026-07-05T13:01:37.022+0800	WARN	worker pool approaching capacity	{"activeCount": 95, "maxWorkers": 100, "usagePercent": 95}
2026-07-05T13:01:37.024+0800	WARN	worker pool approaching capacity	{"activeCount": 96, "maxWorkers": 100, "usagePercent": 96}
2026-07-05T13:01:37.079+0800	WARN	worker pool approaching capacity	{"activeCount": 95, "maxWorkers": 100, "usagePercent": 95}
2026-07-05T13:01:37.084+0800	WARN	worker pool approaching capacity	{"activeCount": 96, "maxWorkers": 100, "usagePercent": 96}
2026-07-05T13:01:37.098+0800	WARN	worker pool approaching capacity	{"activeCount": 95, "maxWorkers": 100, "usagePercent": 95}
2026-07-05T13:01:37.110+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:37.159+0800	WARN	worker pool approaching capacity	{"activeCount": 93, "maxWorkers": 100, "usagePercent": 93}
2026-07-05T13:01:37.186+0800	WARN	worker pool approaching capacity	{"activeCount": 94, "maxWorkers": 100, "usagePercent": 94}
2026-07-05T13:01:37.221+0800	WARN	worker pool approaching capacity	{"activeCount": 93, "maxWorkers": 100, "usagePercent": 93}
2026-07-05T13:01:37.242+0800	WARN	worker pool approaching capacity	{"activeCount": 94, "maxWorkers": 100, "usagePercent": 94}
2026-07-05T13:01:37.268+0800	WARN	worker pool approaching capacity	{"activeCount": 93, "maxWorkers": 100, "usagePercent": 93}
2026-07-05T13:01:37.304+0800	WARN	worker pool approaching capacity	{"activeCount": 94, "maxWorkers": 100, "usagePercent": 94}
2026-07-05T13:01:37.305+0800	WARN	worker pool approaching capacity	{"activeCount": 94, "maxWorkers": 100, "usagePercent": 94}
2026-07-05T13:01:37.366+0800	WARN	worker pool approaching capacity	{"activeCount": 93, "maxWorkers": 100, "usagePercent": 93}
2026-07-05T13:01:37.381+0800	WARN	worker pool approaching capacity	{"activeCount": 94, "maxWorkers": 100, "usagePercent": 94}
2026-07-05T13:01:37.401+0800	WARN	worker pool approaching capacity	{"activeCount": 94, "maxWorkers": 100, "usagePercent": 94}
2026-07-05T13:01:37.431+0800	WARN	worker pool approaching capacity	{"activeCount": 95, "maxWorkers": 100, "usagePercent": 95}
2026-07-05T13:01:37.443+0800	WARN	worker pool approaching capacity	{"activeCount": 93, "maxWorkers": 100, "usagePercent": 93}
2026-07-05T13:01:37.484+0800	WARN	worker pool approaching capacity	{"activeCount": 94, "maxWorkers": 100, "usagePercent": 94}
2026-07-05T13:01:37.499+0800	WARN	worker pool approaching capacity	{"activeCount": 94, "maxWorkers": 100, "usagePercent": 94}
2026-07-05T13:01:37.545+0800	WARN	worker pool approaching capacity	{"activeCount": 94, "maxWorkers": 100, "usagePercent": 94}
2026-07-05T13:01:37.545+0800	WARN	worker pool approaching capacity	{"activeCount": 95, "maxWorkers": 100, "usagePercent": 95}
2026-07-05T13:01:37.545+0800	WARN	worker pool approaching capacity	{"activeCount": 96, "maxWorkers": 100, "usagePercent": 96}
2026-07-05T13:01:37.545+0800	WARN	worker pool approaching capacity	{"activeCount": 97, "maxWorkers": 100, "usagePercent": 97}
2026-07-05T13:01:37.550+0800	WARN	worker pool approaching capacity	{"activeCount": 98, "maxWorkers": 100, "usagePercent": 98}
2026-07-05T13:01:37.586+0800	WARN	worker pool approaching capacity	{"activeCount": 94, "maxWorkers": 100, "usagePercent": 94}
2026-07-05T13:01:37.633+0800	WARN	worker pool approaching capacity	{"activeCount": 95, "maxWorkers": 100, "usagePercent": 95}
2026-07-05T13:01:37.633+0800	WARN	worker pool approaching capacity	{"activeCount": 97, "maxWorkers": 100, "usagePercent": 97}
2026-07-05T13:01:37.633+0800	WARN	worker pool approaching capacity	{"activeCount": 96, "maxWorkers": 100, "usagePercent": 96}
2026-07-05T13:01:37.640+0800	WARN	worker pool approaching capacity	{"activeCount": 98, "maxWorkers": 100, "usagePercent": 98}
2026-07-05T13:01:37.710+0800	WARN	worker pool approaching capacity	{"activeCount": 97, "maxWorkers": 100, "usagePercent": 97}
2026-07-05T13:01:37.734+0800	WARN	worker pool approaching capacity	{"activeCount": 96, "maxWorkers": 100, "usagePercent": 96}
2026-07-05T13:01:37.774+0800	WARN	worker pool approaching capacity	{"activeCount": 97, "maxWorkers": 100, "usagePercent": 97}
2026-07-05T13:01:37.774+0800	WARN	worker pool approaching capacity	{"activeCount": 97, "maxWorkers": 100, "usagePercent": 97}
2026-07-05T13:01:37.774+0800	WARN	worker pool approaching capacity	{"activeCount": 98, "maxWorkers": 100, "usagePercent": 98}
2026-07-05T13:01:37.830+0800	WARN	worker pool approaching capacity	{"activeCount": 98, "maxWorkers": 100, "usagePercent": 98}
2026-07-05T13:01:37.864+0800	WARN	worker pool approaching capacity	{"activeCount": 96, "maxWorkers": 100, "usagePercent": 96}
2026-07-05T13:01:37.894+0800	WARN	worker pool approaching capacity	{"activeCount": 97, "maxWorkers": 100, "usagePercent": 97}
2026-07-05T13:01:37.897+0800	WARN	worker pool approaching capacity	{"activeCount": 97, "maxWorkers": 100, "usagePercent": 97}
2026-07-05T13:01:37.941+0800	WARN	worker pool approaching capacity	{"activeCount": 97, "maxWorkers": 100, "usagePercent": 97}
2026-07-05T13:01:37.949+0800	WARN	worker pool approaching capacity	{"activeCount": 98, "maxWorkers": 100, "usagePercent": 98}
2026-07-05T13:01:38.024+0800	WARN	worker pool approaching capacity	{"activeCount": 97, "maxWorkers": 100, "usagePercent": 97}
2026-07-05T13:01:38.041+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:38.043+0800	WARN	worker pool approaching capacity	{"activeCount": 96, "maxWorkers": 100, "usagePercent": 96}
2026-07-05T13:01:38.089+0800	WARN	worker pool approaching capacity	{"activeCount": 97, "maxWorkers": 100, "usagePercent": 97}
2026-07-05T13:01:38.128+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:38.152+0800	WARN	worker pool approaching capacity	{"activeCount": 95, "maxWorkers": 100, "usagePercent": 95}
2026-07-05T13:01:38.219+0800	WARN	worker pool approaching capacity	{"activeCount": 94, "maxWorkers": 100, "usagePercent": 94}
2026-07-05T13:01:38.266+0800	WARN	worker pool approaching capacity	{"activeCount": 93, "maxWorkers": 100, "usagePercent": 93}
2026-07-05T13:01:38.321+0800	WARN	worker pool approaching capacity	{"activeCount": 92, "maxWorkers": 100, "usagePercent": 92}
2026-07-05T13:01:38.391+0800	WARN	worker pool approaching capacity	{"activeCount": 90, "maxWorkers": 100, "usagePercent": 90}
2026-07-05T13:01:38.406+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:38.451+0800	WARN	worker pool approaching capacity	{"activeCount": 89, "maxWorkers": 100, "usagePercent": 89}
2026-07-05T13:01:38.514+0800	WARN	worker pool approaching capacity	{"activeCount": 88, "maxWorkers": 100, "usagePercent": 88}
2026-07-05T13:01:38.559+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:38.570+0800	WARN	worker pool approaching capacity	{"activeCount": 87, "maxWorkers": 100, "usagePercent": 87}
2026-07-05T13:01:38.631+0800	WARN	worker pool approaching capacity	{"activeCount": 86, "maxWorkers": 100, "usagePercent": 86}
2026-07-05T13:01:38.675+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:38.686+0800	WARN	worker pool approaching capacity	{"activeCount": 85, "maxWorkers": 100, "usagePercent": 85}
2026-07-05T13:01:38.765+0800	WARN	worker pool approaching capacity	{"activeCount": 83, "maxWorkers": 100, "usagePercent": 83}
2026-07-05T13:01:38.830+0800	WARN	worker pool approaching capacity	{"activeCount": 82, "maxWorkers": 100, "usagePercent": 82}
2026-07-05T13:01:38.866+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:38.898+0800	WARN	worker pool approaching capacity	{"activeCount": 80, "maxWorkers": 100, "usagePercent": 80}
2026-07-05T13:01:39.207+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:39.365+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:39.440+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:39.549+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:39.682+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:40.224+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:40.229+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:40.299+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:40.479+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:40.601+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:40.863+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:40.971+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:41.253+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:41.267+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:41.403+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:41.491+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:41.642+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:41.783+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:41.943+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:41.962+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:42.029+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:42.184+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:42.187+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:42.451+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:42.467+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:42.557+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:42.573+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:42.584+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:42.696+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:42.978+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:43.367+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:43.805+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:44.030+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:44.306+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:44.653+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:44.968+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:45.151+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:45.433+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:45.655+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:45.820+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:45.891+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:46.068+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:46.179+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:46.264+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:46.306+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:46.527+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:46.596+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:46.715+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:46.767+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:46.870+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:46.897+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:47.039+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:47.113+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:47.234+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:47.265+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
