2026-07-05T12:57:08.564+0800	[33mWARN[0m	cmd/run.go:51	config file not found, creating default config
2026-07-05T13:01:49.445+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:49.449+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:49.449+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:49.452+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:49.455+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:49.461+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:49.897+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:49.899+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
[GIN] 2026/07/05 - 13:01:50 | 200 |   5.93ms |      172.20.0.1 | GET      "/api/notes/share-paths?vault=knowledge&_t=1783227709892&_r=5m0x0x"
2026-07-05T13:01:50.132+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:50.132+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:50.132+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:50.132+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:50.132+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:50.136+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:50.136+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:50.139+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:50.139+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:50.141+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:50.141+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:50.143+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:50.145+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:50.145+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:50.147+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:50.148+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:50.149+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:50.324+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:50.460+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:50.472+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:50.568+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:50.745+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:50.839+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:50.854+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:50.957+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:51.051+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:51.188+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:51.261+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:51.292+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:51.322+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:51.414+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:51.418+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:51.442+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:51.450+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:51.535+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:51.539+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:51.562+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:51.566+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:51.581+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:51.673+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:51.795+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:51.834+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:51.963+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:51.980+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:51.995+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:52.200+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:52.256+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:52.260+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:52.286+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:52.295+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:52.415+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:52.415+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:52.439+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:52.537+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:52.593+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:52.668+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:53.009+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:53.130+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:53.231+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:53.316+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:53.363+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:53.528+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:53.672+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:53.834+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:53.960+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:54.023+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
[GIN] 2026/07/05 - 13:01:54 | 200 | 96.732µs |      172.20.0.1 | GET      "/api/version?_=1783227714942_zy3zdcy9i2&lang=zh-CN"
[GIN] 2026/07/05 - 13:01:54 | 200 | 212.96µs |      172.20.0.1 | GET      "/api/support?page=1&pageSize=15&lang=zh-CN&sortBy=amount_3m&sortOrder=desc&_=1783227714943_jzbicoh0gh&lang=zh-CN"
[GIN] 2026/07/05 - 13:01:54 | 200 |   3.76ms |      172.20.0.1 | GET      "/api/admin/ws_clients?_=1783227714943_2qosn9t60tv&lang=zh-CN"
2026-07-05T13:01:55.443+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:55.446+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:55.451+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:56.382+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:56.387+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:56.387+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:56.391+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:56.391+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:56.392+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:56.395+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:56.397+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:56.400+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:56.402+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:56.410+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:56.415+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:56.420+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:56.420+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:56.420+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:56.423+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:56.426+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:56.427+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:56.428+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:56.429+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:56.513+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:56.513+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:58.332+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:58.439+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:58.439+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:58.439+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:58.439+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:59.512+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:00.517+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 47481fa9-fb5d-48ca-8efc-2a4e8c5762fb", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:00.575+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:00.575+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:00.575+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:01.476+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: df460c18-a30c-4711-b62a-33934e0189e3", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:02.158+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 1ddae183-0056-4d23-bb57-eadb51990626", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:02.220+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 80c91d54-9c4c-440b-8dbe-67fe22e2b3d2", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:02.559+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:02.559+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:02.559+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:03.506+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:03.506+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:03.506+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:04.065+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:06.415+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:06.477+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:06.477+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:06.477+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
